TENANT_ID,COMPANY_NAME,MANDT,BUKRS,WERKS,BLDAT,MATNR,MAKTX,BWART,MENGE,MEINS,DMBTR,WAERS,KOSTL
T001,Tata Manufacturing Ltd,100,1000,PL02,20240116,000000000500012,Diesel EN590,261,"461,63",GAL,"43.381,59",INR,KST-5006
T001,Tata Manufacturing Ltd,100,2000,PL03,20240303,000000000500015,Structural Steel,101,"3.295,11",KG,"273.915,73",INR,KST-5001
T001,Tata Manufacturing Ltd,100,2000,PL04,20240409,000000000500016,Concrete Mix C30,101,"50.000,00",M3,"863.420,17",INR,KST-5002
T001,Tata Manufacturing Ltd,100,1000,PL01,20240527,000000000500013,Motor Spirit,261,"473,49",L,"50.076,28",INR,KST-5010
T001,Tata Manufacturing Ltd,100,1000,PL01,20240118,000000000500016,Concrete Mix C30,101,"39,98",M3,"256.685,47",INR,KST-5009
T001,Tata Manufacturing Ltd,100,2000,PL02,20240302,000000000500016,Concrete Mix C30,101,"80,69",M3,"462.637,73",INR,KST-5010
T001,Tata Manufacturing Ltd,100,1000,PL04,20240509,000000000500012,Diesel EN590,261,"836,39",L,"79.380,40",INR,KST-5001
T001,Tata Manufacturing Ltd,100,2000,PL01,20240301,000000000500013,Motor Spirit,261,"376,47",L,"38.054,27",INR,KST-5009
T001,Tata Manufacturing Ltd,100,1000,PL04,20240103,000000000500014,LPG Industrial,261,"137,71",KG,"8.833,51",INR,KST-5001
T001,Tata Manufacturing Ltd,100,1000,PL02,20240209,000000000500013,Motor Spirit,261,"469,59",GAL,"49.762,47",INR,KST-5002
T001,Tata Manufacturing Ltd,100,2000,PL03,20240603,000000000500015,Structural Steel,101,"2.479,45",KG,"151.443,08",INR,KST-5008
T001,Tata Manufacturing Ltd,100,1000,PL04,20240226,000000000500016,Concrete Mix C30,101,"74,51",M3,"446.079,46",INR,KST-5008
T001,Tata Manufacturing Ltd,100,1000,PL02,20240504,000000000500012,Diesel EN590,201,"427,02",L,"38.265,78",INR,KST-5009
T001,Tata Manufacturing Ltd,100,2000,PL02,20240212,000000000500016,,101,"33,65",M3,"199.809,81",INR,KST-5001
T001,Tata Manufacturing Ltd,100,2000,PL01,20240106,000000000500015,Structural Steel,101,"3.097,53",KG,"204.343,31",INR,KST-5005
T001,Tata Manufacturing Ltd,100,1000,PL04,20240219,000000000500014,LPG Industrial,261,"355,91",KG,"25.134,97",INR,KST-5010
T001,Tata Manufacturing Ltd,100,2000,PL01,20240316,000000000500015,Structural Steel,101,"6.608,81",KG,"503.584,43",INR,KST-5007
T001,Tata Manufacturing Ltd,100,1000,PL02,20240201,000000000500014,LPG Industrial,261,"286,55",KG,"19.647,80",INR,KST-5009
T001,Tata Manufacturing Ltd,100,2000,PL01,20240331,000000000500016,Concrete Mix C30,101,"26,96",M3,"153.693,40",INR,KST-5010
T001,Tata Manufacturing Ltd,100,1000,PL04,20240423,000000000500012,Diesel EN590,261,"570,30",L,"51.990,03",INR,KST-5003
T001,Tata Manufacturing Ltd,100,2000,PL03,20240430,000000000500015,Structural Steel,101,"7.136,47",KG,"565.244,01",INR,KST-5005
T001,Tata Manufacturing Ltd,100,1000,PL03,20240416,000000000500014,LPG Industrial,261,"134,68",KG,"8.933,19",INR,KST-5007
T001,Tata Manufacturing Ltd,100,1000,PL04,20240206,000000000500013,Motor Spirit,261,"469,16",L,"50.970,67",INR,KST-5001
T001,Tata Manufacturing Ltd,100,1000,PL04,20240419,000000000500014,LPG Industrial,261,"186,53",KG,"13.778,52",INR,KST-5003
T001,Tata Manufacturing Ltd,100,1000,PL03,20240215,000000000500013,Motor Spirit,261,"306,95",L,"32.796,21",INR,KST-5008
T001,Tata Manufacturing Ltd,100,2000,PL02,20240225,000000000500013,Motor Spirit,261,"266,58",L,"28.895,10",INR,KST-5004
T001,Tata Manufacturing Ltd,100,1000,PL02,20240209,000000000500014,LPG Industrial,261,"130,96",KG,"8.452,04",INR,KST-5008
T001,Tata Manufacturing Ltd,100,1000,PL04,20240606,000000000500012,Diesel EN590,201,"937,74",L,"83.215,11",INR,KST-5001
T001,Tata Manufacturing Ltd,100,1000,PL01,20240402,000000000500012,Diesel EN590,261,"1.027,00",L,"90.821,76",INR,KST-5008
T001,Tata Manufacturing Ltd,100,1000,,20240501,000000000500013,Motor Spirit,261,"417,97",L,"44.180,46",INR,KST-5010
T001,Tata Manufacturing Ltd,100,1000,PL04,20240311,000000000500012,Diesel EN590,261,"350,68",L,"32.887,95",INR,KST-5005
T001,Tata Manufacturing Ltd,100,1000,PL04,20240602,000000000500016,Concrete Mix C30,101,"52,02",M3,"305.966,75",INR,KST-5008
T001,Tata Manufacturing Ltd,100,2000,PL02,20240627,000000000500012,Diesel EN590,261,"595,85",L,"56.393,91",INR,KST-5003
T001,Tata Manufacturing Ltd,100,1000,PL04,20240516,000000000500012,Diesel EN590,201,"824,25",L,"73.252,63",INR,KST-5006
T001,Tata Manufacturing Ltd,100,2000,PL03,20240511,000000000500015,Structural Steel,101,"7.338,90",KG,"509.055,55",INR,KST-5004
T001,Tata Manufacturing Ltd,100,1000,PL04,20240324,000000000500016,Concrete Mix C30,101,"112,01",M3,"557.325,63",INR,KST-5010
T001,Tata Manufacturing Ltd,100,1000,PL01,20240524,000000000500014,LPG Industrial,261,"462,44",KG,"31.945,14",INR,KST-5004
T001,Tata Manufacturing Ltd,100,2000,PL02,20240204,000000000500014,LPG Industrial,261,"161,19",KG,"11.421,68",INR,KST-5007
T001,Tata Manufacturing Ltd,100,1000,PL03,20240528,000000000500015,Structural Steel,101,"6.721,67",KG,"419.014,95",INR,KST-5009
T001,Tata Manufacturing Ltd,100,1000,PL01,20240428,000000000500013,Motor Spirit,261,"385,45",L,"37.917,54",INR,KST-5009
T001,Tata Manufacturing Ltd,100,2000,PL04,20240617,000000000500013,Motor Spirit,261,"521,38",GAL,"50.511,47",INR,KST-5002
T001,Tata Manufacturing Ltd,100,2000,PL03,20240627,000000000500014,LPG Industrial,261,"326,99",KG,"22.009,05",INR,KST-5009
T001,Tata Manufacturing Ltd,100,1000,PL03,20240602,000000000500016,Concrete Mix C30,101,"22,13",M3,"124.012,15",INR,KST-5001
T001,Tata Manufacturing Ltd,100,2000,PL01,20240503,000000000500012,Diesel EN590,261,"573,39",L,"53.026,06",INR,KST-5005
T001,Tata Manufacturing Ltd,100,1000,PL04,20240610,000000000500016,Concrete Mix C30,101,"115,01",M3,"675.077,48",INR,KST-5002
T001,Tata Manufacturing Ltd,100,2000,PL01,20240607,000000000500015,Structural Steel,101,"5.872,03",KG,"400.712,76",INR,KST-5008
T001,Tata Manufacturing Ltd,100,1000,PL03,20240404,000000000500016,Concrete Mix C30,101,"130,87",M3,"850.488,18",INR,KST-5004
T001,Tata Manufacturing Ltd,100,1000,PL03,20240126,000000000500012,Diesel EN590,261,"350,01",GAL,"32.659,36",INR,KST-5001
T001,Tata Manufacturing Ltd,100,2000,PL01,20240405,000000000500015,Structural Steel,101,"5.985,16",KG,"429.111,67",INR,KST-5002
T001,Tata Manufacturing Ltd,100,2000,PL04,20240409,000000000500015,Structural Steel,101,"3.824,16",KG,"218.126,68",INR,KST-5006
T001,Tata Manufacturing Ltd,100,1000,PL01,20240406,000000000500014,LPG Industrial,261,"298,44",KG,"22.019,05",INR,KST-5008
T001,Tata Manufacturing Ltd,100,1000,PL04,20240315,000000000500012,Diesel EN590,201,"789,50",GAL,"72.414,73",INR,KST-5010
T001,Tata Manufacturing Ltd,100,2000,PL01,20240122,000000000500016,Concrete Mix C30,101,"31,48",M3,"172.573,52",INR,KST-5004
T001,Tata Manufacturing Ltd,100,2000,PL01,20240221,000000000500014,LPG Industrial,261,"267,09",KG,"16.733,56",INR,KST-5008
T001,Tata Manufacturing Ltd,100,1000,PL02,20240309,000000000500016,Concrete Mix C30,101,"40,91",M3,"248.138,59",INR,KST-5003
T001,Tata Manufacturing Ltd,100,1000,PL01,20240424,000000000500013,Motor Spirit,261,"477,19",L,"49.848,55",INR,KST-5003
T001,Tata Manufacturing Ltd,100,2000,PL04,20240627,000000000500012,Diesel EN590,201,"625,32",L,"59.140,87",INR,KST-5001
T001,Tata Manufacturing Ltd,100,1000,PL01,20240321,000000000500012,Diesel EN590,201,"485,01",L,"44.467,19",INR,KST-5007
T001,Tata Manufacturing Ltd,100,1000,PL02,20240514,000000000500013,Motor Spirit,261,"606,66",L,"63.093,19",INR,KST-5003
T001,Tata Manufacturing Ltd,100,2000,PL02,20240424,000000000500015,Structural Steel,311,"4.018,43",KG,"244.256,44",INR,KST-5003
T001,Tata Manufacturing Ltd,100,2000,PL03,20240628,000000000500015,Structural Steel,101,"6.190,47",KG,"489.050,16",INR,KST-5007
T001,Tata Manufacturing Ltd,100,1000,PL03,20240217,000000000500015,Structural Steel,101,"2.559,60",KG,"189.401,02",INR,KST-5003
T001,Tata Manufacturing Ltd,100,1000,PL02,20240106,000000000500014,LPG Industrial,261,"273,93",KG,"16.868,59",INR,KST-5005
T001,Tata Manufacturing Ltd,100,1000,PL02,20270115,000000000500015,Structural Steel,311,"5.289,03",KG,"292.998,15",INR,KST-5006
T001,Tata Manufacturing Ltd,100,1000,PL02,20240103,000000000500014,LPG Industrial,261,"301,57",KG,"18.412,25",INR,KST-5003
T001,Tata Manufacturing Ltd,100,2000,PL02,20240318,000000000500016,Concrete Mix C30,101,"71,23",M3,"332.692,32",INR,KST-5007
T001,Tata Manufacturing Ltd,100,2000,PL02,20240112,000000000500012,Diesel EN590,201,"756,35",GAL,"71.698,84",INR,KST-5007
T001,Tata Manufacturing Ltd,100,2000,PL03,20240504,000000000500013,Motor Spirit,261,"642,79",L,"62.237,63",INR,KST-5007
T001,Tata Manufacturing Ltd,100,1000,PL01,20240509,000000000500015,Structural Steel,101,"3.803,80",KG,"311.518,03",INR,KST-5005
T001,Tata Manufacturing Ltd,100,2000,PL01,20240415,000000000500012,Diesel EN590,201,"496,16",L,"44.193,97",INR,KST-5005
T001,Tata Manufacturing Ltd,100,2000,PL03,20240402,000000000500015,Structural Steel,101,"5.972,15",KG,"465.336,40",INR,KST-5002
T001,Tata Manufacturing Ltd,100,2000,PL01,20240321,000000000500014,LPG Industrial,261,"162,68",KG,"9.912,56",INR,KST-5007
T001,Tata Manufacturing Ltd,100,1000,PL04,20240504,000000000500015,Structural Steel,101,"3.068,32",KG,"193.161,08",INR,KST-5004
T001,Tata Manufacturing Ltd,100,1000,PL03,20240627,000000000500015,Structural Steel,101,"4.869,66",KG,"321.115,90",INR,KST-5005
T001,Tata Manufacturing Ltd,100,1000,PL01,20240321,000000000500014,LPG Industrial,261,"136,83",KG,"9.198,16",INR,KST-5007
T001,Tata Manufacturing Ltd,100,2000,PL02,20240311,000000000500014,LPG Industrial,261,"221,33",KG,"16.054,41",INR,KST-5010
T001,Tata Manufacturing Ltd,100,2000,PL02,20240127,000000000500016,Concrete Mix C30,101,"-500,00",M3,"523.777,77",INR,KST-5004
T001,Tata Manufacturing Ltd,100,2000,PL03,20240401,000000000500014,LPG Industrial,261,"156,32",KG,"10.951,64",INR,KST-5008
T001,Tata Manufacturing Ltd,100,2000,PL02,20240312,000000000500015,Structural Steel,101,"1.836,89",KG,"139.132,27",INR,KST-5008
T001,Tata Manufacturing Ltd,100,2000,PL01,20240210,000000000500013,Motor Spirit,261,"286,87",GAL,"29.214,33",INR,KST-5008
T001,Tata Manufacturing Ltd,100,2000,PL03,20240208,000000000500014,LPG Industrial,261,"226,53",KG,"16.093,10",INR,KST-5002
T001,Tata Manufacturing Ltd,100,1000,PL03,20240302,000000000500013,Motor Spirit,261,"545,45",GAL,"55.010,33",INR,KST-5004
T001,Tata Manufacturing Ltd,100,2000,PL01,20240303,000000000500013,Motor Spirit,261,"458,46",L,"49.873,70",INR,KST-5008
T001,Tata Manufacturing Ltd,100,2000,PL01,20240127,000000000500014,LPG Industrial,261,"118,96",KG,"8.103,97",INR,KST-5003
T001,Tata Manufacturing Ltd,100,2000,,20240106,000000000500013,Motor Spirit,261,"224,18",L,"23.579,08",INR,KST-5010
T001,Tata Manufacturing Ltd,100,2000,PL04,20240425,000000000500013,Motor Spirit,261,"273,46",L,"27.125,50",INR,KST-5010
T001,Tata Manufacturing Ltd,100,2000,PL03,20240214,000000000500012,Diesel EN590,261,"738,66",L,"67.607,84",INR,KST-5010
T001,Tata Manufacturing Ltd,100,1000,PL03,20240528,000000000500012,Diesel EN590,261,"939,26",L,"89.104,21",INR,KST-5006
T001,Tata Manufacturing Ltd,100,1000,PL03,20240217,000000000500016,Concrete Mix C30,101,"50,01",M3,"272.204,17",INR,KST-5005
T001,Tata Manufacturing Ltd,100,2000,PL02,20240227,000000000500015,Structural Steel,101,"4.007,57",KG,"237.401,90",INR,KST-5010
T001,Tata Manufacturing Ltd,100,1000,PL04,20240524,000000000500014,LPG Industrial,261,"452,64",KG,"29.441,54",INR,KST-5006
T001,Tata Manufacturing Ltd,100,2000,PL02,20240606,000000000500015,Structural Steel,101,"7.602,83",KG,"577.936,04",INR,KST-5003
T001,Tata Manufacturing Ltd,100,1000,PL02,20240308,000000000500014,LPG Industrial,261,"279,76",KG,"18.020,09",INR,KST-5001
T001,Tata Manufacturing Ltd,100,1000,PL04,20240106,000000000500014,LPG Industrial,261,"308,79",KG,"22.092,90",INR,KST-5006
T001,Tata Manufacturing Ltd,100,1000,PL01,20240409,000000000500016,Concrete Mix C30,101,"20,50",M3,"93.871,73",INR,KST-5006
T001,Tata Manufacturing Ltd,100,2000,PL04,20240417,000000000500012,Diesel EN590,201,"452,45",L,"39.875,93",INR,KST-5002
T001,Tata Manufacturing Ltd,100,2000,PL01,20240505,000000000500016,Concrete Mix C30,101,"132,87",M3,"749.624,01",INR,KST-5002
T001,Tata Manufacturing Ltd,100,1000,PL04,20240628,000000000500013,Motor Spirit,261,"602,75",L,"61.666,63",INR,KST-5005
T001,Tata Manufacturing Ltd,100,1000,PL04,20240630,000000000500014,LPG Industrial,261,"166,93",KG,"11.214,30",INR,KST-5010
T001,Tata Manufacturing Ltd,100,2000,PL03,20240602,000000000500016,Concrete Mix C30,101,"116,91",M3,"736.328,26",INR,KST-5006
T001,Tata Manufacturing Ltd,100,1000,PL01,20240430,000000000500013,Motor Spirit,261,"401,48",L,"38.394,12",INR,KST-5001
T001,Tata Manufacturing Ltd,100,2000,PL03,20240604,000000000500016,Concrete Mix C30,101,"28,07",M3,"164.140,00",INR,KST-5007
T001,Tata Manufacturing Ltd,100,1000,PL01,20240110,000000000500016,Concrete Mix C30,101,"68,28",M3,"362.052,25",INR,KST-5002
T001,Tata Manufacturing Ltd,100,2000,PL01,20240426,000000000500016,Concrete Mix C30,101,"-500,00",M3,"231.939,04",INR,KST-5005
T001,Tata Manufacturing Ltd,100,1000,PL03,20240517,000000000500012,Diesel EN590,261,"812,19",L,"75.915,24",INR,KST-5007
T001,Tata Manufacturing Ltd,100,1000,PL03,20240301,000000000500014,LPG Industrial,261,"193,00",KG,"14.132,98",INR,KST-5003
T001,Tata Manufacturing Ltd,100,2000,PL03,20240621,000000000500012,Diesel EN590,201,"1.042,75",L,"93.020,67",INR,KST-5008
T001,Tata Manufacturing Ltd,100,2000,PL01,20240501,000000000500014,LPG Industrial,261,"296,60",KG,"20.262,27",INR,KST-5005
T001,Tata Manufacturing Ltd,100,2000,PL02,20240210,000000000500015,Structural Steel,101,"5.632,08",KG,"312.697,69",INR,KST-5010
T001,Tata Manufacturing Ltd,100,1000,PL03,20240408,000000000500016,Concrete Mix C30,101,"58,17",M3,"330.541,00",INR,KST-5002
T001,Tata Manufacturing Ltd,100,2000,PL01,20240610,000000000500016,Concrete Mix C30,101,"48,96",M3,"233.005,95",INR,KST-5003
T001,Tata Manufacturing Ltd,100,1000,PL02,20240113,000000000500012,Diesel EN590,261,"536,66",L,"48.141,83",INR,KST-5010
T001,Tata Manufacturing Ltd,100,1000,PL03,20240523,000000000500016,Concrete Mix C30,101,"64,88",M3,"316.568,29",INR,KST-5005
T001,Tata Manufacturing Ltd,100,2000,PL03,20240422,000000000500013,Motor Spirit,261,"370,62",L,"38.033,09",INR,KST-5002
T001,Tata Manufacturing Ltd,100,1000,PL01,20240102,000000000500015,Structural Steel,101,"6.421,40",KG,"401.739,92",INR,KST-5001
T001,Tata Manufacturing Ltd,100,1000,PL03,20240215,000000000500012,Diesel EN590,261,"890,57",L,"83.199,92",INR,KST-5006
T001,Tata Manufacturing Ltd,100,2000,PL04,20240221,000000000500012,Diesel EN590,261,"529,17",L,"48.158,00",INR,KST-5006
T001,Tata Manufacturing Ltd,100,2000,PL04,20240217,000000000500015,Structural Steel,101,"3.078,46",KG,"236.396,92",INR,KST-5008
T001,Tata Manufacturing Ltd,100,2000,PL04,20240507,000000000500013,Motor Spirit,261,"383,36",GAL,"39.266,31",INR,KST-5008
T001,Tata Manufacturing Ltd,100,2000,PL02,20240420,000000000500016,Concrete Mix C30,101,"78,30",M3,"474.925,76",INR,KST-5004
T001,Tata Manufacturing Ltd,100,1000,PL04,20240113,000000000500014,LPG Industrial,261,"293,95",KG,"18.891,96",INR,KST-5009
T001,Tata Manufacturing Ltd,100,2000,PL01,20240322,000000000500013,Motor Spirit,261,"439,65",L,"46.236,04",INR,KST-5008
T001,Tata Manufacturing Ltd,100,1000,PL02,20240228,000000000500012,Diesel EN590,261,"547,44",L,"50.312,15",INR,KST-5008
T001,Tata Manufacturing Ltd,100,2000,PL01,20240319,000000000500013,Motor Spirit,261,"406,37",L,"38.690,08",INR,KST-5008
T001,Tata Manufacturing Ltd,100,2000,PL04,20240217,000000000500014,LPG Industrial,261,"149,01",KG,"9.650,66",INR,KST-5005
T001,Tata Manufacturing Ltd,100,1000,PL01,20240605,000000000500016,,101,"102,05",M3,"605.999,86",INR,KST-5008
T001,Tata Manufacturing Ltd,100,1000,PL01,20240409,000000000500013,Motor Spirit,261,"694,13",L,"70.618,16",INR,KST-5005
T001,Tata Manufacturing Ltd,100,2000,PL02,20240506,000000000500015,Structural Steel,101,"1.708,71",KG,"110.685,13",INR,KST-5004
T001,Tata Manufacturing Ltd,100,1000,PL01,20240204,000000000500013,Motor Spirit,261,"357,99",L,"38.544,37",INR,KST-5003
T001,Tata Manufacturing Ltd,100,1000,PL03,20240422,000000000500012,Diesel EN590,201,"726,12",L,"66.821,18",INR,KST-5003
T001,Tata Manufacturing Ltd,100,1000,PL02,20240112,000000000500014,LPG Industrial,261,"385,49",KG,"24.288,82",INR,KST-5007
T001,Tata Manufacturing Ltd,100,2000,PL04,20240407,000000000500014,LPG Industrial,261,"479,63",KG,"32.372,58",INR,KST-5010
T001,Tata Manufacturing Ltd,100,1000,PL01,20240609,000000000500015,Structural Steel,101,"5.713,58",KG,"463.244,11",INR,KST-5008
T001,Tata Manufacturing Ltd,100,1000,PL01,20240315,000000000500012,Diesel EN590,201,"695,80",L,"63.046,71",INR,KST-5003
